Subject ID,Test Date,Gender,Race,Age Years,Age Months,Arm,Platform,Included,Condition,Trial,Activity,Sound Level Key,Response ,Rationale,Experimenter,"If Excluded, Reason for Exclusion",Notes,Reliability
P344,08/03/23,Female,Caucasian/White,3,45,Pilot_B,Bing,Yes,C2S,5,puzzle,quiet,NA,NA,AP,,,
P344,08/03/23,Female,Caucasian/White,3,45,Pilot_B,Bing,Yes,C2S,6,toy cars,loud,NA,NA,AP,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,1,sleep,quiet,4,9,AM,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,2,drums,loud,4,5,AM,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,3,paint,quiet,2,5,AM,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,4,dance,loud,4,1,AM,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,5,puzzle,quiet,3,9,AM,,,
P345,07/28/23,Male,Caucasian/White,4,58,Pilot_B,Bing,Yes,C2S,6,toy cars,loud,4,5,AM,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,1,paint,loud,NA,NA,AP,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,2,dance,quiet,NA,NA,AP,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,3,puzzle,loud,NA,NA,AP,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,4,sleep,loud,NA,NA,AP,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,5,toy cars,loud,NA,NA,AP,,,
P346,08/03/23,Male,Caucasian/White,3,47,Pilot_B,Bing,Yes,C1U,6,drums,quiet,NA,NA,AP,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,1,drums,loud,4,9,AM,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,2,toy cars,loud,4,1,AM,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,3,sleep,quiet,2,5,AM,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,4,puzzle,quiet,4,9,AM,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,5,dance,loud,4,8,AM,,,
P347,07/26/23,Female,Asian American/Pacific Islander,3,36,Pilot_B,Bing,Yes,C3S,6,paint,quiet,2,5,AM,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,1,paint,quiet,NA,NA,AP,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,2,dance,loud,3,5,AP,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,4,5,AP,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,2,8,AP,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,3,5,AP,,,
P348,08/03/23,Female,Asian American/Pacific Islander,4,50,Pilot_B,Bing,Yes,C1S,6,drums,loud,1,9,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,1,drums,quiet,NA,NA,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,2,toy cars,quiet,NA,NA,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,3,sleep,loud,1,9,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,4,puzzle,loud,4,1,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,5,dance,quiet,4,9,AP,,,
P349,08/07/23,Male,Biracial/Multiracial,4,50,Pilot_B,Bing,Yes,C3U,6,paint,quiet,4,5,AP,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,1,drums,loud,1,9,AM,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,2,toy cars,loud,4,5,AM,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,3,sleep,quiet,2,5,AM,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,4,puzzle,quiet,4,9,AM,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,5,dance,loud,1,9,AM,,,
P350,07/26/23,Male,Asian American/Pacific Islander,4,54,Pilot_B,Bing,Yes,C3S,6,paint,quiet,1,5,AM,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,1,toy cars,loud,3,5,AP,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,2,puzzle,quiet,4,9,AP,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,3,dance,loud,3,1,AP,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,4,paint,quiet,4,9,AP,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,5,drums,loud,4,5,AP,,,
P351,08/08/23,Female,Caucasian/White,3,48,Pilot_B,Bing,Yes,C4S,6,sleep,quiet,4,9,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,1,paint,quiet,NA,NA,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,2,dance,loud,NA,NA,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,2,5,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,1,5,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,2,9,AP,,,
P352,08/08/23,Female,Caucasian/White,3,36,Pilot_B,Bing,Yes,C1S,6,drums,loud,3,5,AP,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,1,paint,quiet,4,9,AM,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,2,dance,loud,4,5,AM,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,1,5,AM,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,3,9,AM,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,2,9,AM,,,
P353,07/27/23,Female,Hispanic/Latinx,4,59,Pilot_B,Bing,Yes,C1S,6,drums,loud,2,9,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,1,paint,quiet,4,9,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,2,dance,loud,4,1,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,2,1,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,1,1,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,4,1,AM,,,
P354,07/27/23,Female,Other,5,70,Pilot_B,Bing,Yes,C1S,6,drums,loud,1,9,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,1,paint,quiet,4,9,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,2,dance,loud,3,5,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,4,9,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,1,1,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,3,5,AM,,,
P355,07/27/23,Female,Caucasian/White,5,67,Pilot_B,Bing,Yes,C1S,6,drums,loud,3,5,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,1,paint,quiet,1,1,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,2,dance,loud,4,1,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,4,9,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,1,1,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,1,9,AM,,,
P356,07/28/23,Female,Caucasian/White,4,49,Pilot_B,Bing,Yes,C1S,6,drums,loud,1,9,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,1,sleep,quiet,3,9,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,2,drums,loud,4,5,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,3,paint,quiet,2,5,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,4,dance,loud,3,1,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,5,puzzle,quiet,4,9,AM,,,
P357,08/03/23,Female,Caucasian/White,4,51,Pilot_B,Bing,Yes,C2S,6,toy cars,loud,4,5,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,1,paint,quiet,3,9,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,2,dance,loud,4,5,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,1,2,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,2,8,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,1,9,AM,,,
P358,08/03/23,Female,None Given,3,36,Pilot_B,Bing,Yes,C1S,6,drums,loud,1,9,AM,,,
P359 ,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,1,sleep,quiet,3,9,AM,,,
P359,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,2,drums,loud,1,9,AM,,,
P359,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,3,paint,quiet,1,5,AM,,,
P359,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,4,dance,loud,1,9,AM,,,
P359,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,5,puzzle,quiet,1,5,AM,,,
P359,08/04/23,Female,Biracial/Multiracial,3,41,Pilot_B,Bing,No,C2S,6,toy cars,loud,1,9,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,1,sleep,quiet,2,2,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,2,drums,loud,2,9,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,3,paint,quiet,3,9,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,4,dance,loud,2,9,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,5,puzzle,quiet,3,9,AM,,,
P360,08/04/23,Female,Biracial/Multiracial,4,59,Pilot_B,Bing,Yes,C2S,6,toy cars,loud,3,2,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,1,drums,loud,2,9,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,2,toy cars,loud,1,5,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,3,sleep,quiet,2,1,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,4,puzzle,quiet,4,9,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,5,dance,loud,4,1,AM,,,
P361,08/04/23,Male,Asian American/Pacific Islander,5,65,Pilot_B,Bing,Yes,C3S,6,paint,quiet,3,9,AM,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,1,paint,quiet,3,9,AP,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,2,dance,loud,2,9,AP,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,2,1,AP,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,2,1,AP,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,2,9,AP,,,
P362,08/08/23,Male,Caucasian/White,3,39,Pilot_B,Bing,Yes,C1S,6,drums,loud,NA,NA,AP,,,
P363,07/24/23,Male,Caucasian/White,5,62,Pilot_A,Bing,Yes,C2S,1,toy cars,loud,3,5,AM,,,
P363,07/24/23,Male,Caucasian/White,5,62,Pilot_A,Bing,Yes,C2S,2,dance,loud,3,4,AM,,,
P363,07/24/23,Male,Caucasian/White,5,62,Pilot_A,Bing,Yes,C2S,3,sleep,quiet,1,4,AM,,,
P363,07/24/23,Male,Caucasian/White,5,62,Pilot_A,Bing,Yes,C2S,4,puzzle,quiet,3,9,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,1,paint,quiet,2,5,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,2,dance,loud,1,9,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,2,5,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,2,5,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,2,9,AM,,,
P364,08/08/23,Female,Biracial/Multiracial,3,38,Pilot_B,Bing,Yes,C1S,6,drums,loud,3,5,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,1,toy cars,loud,1,9,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,2,puzzle,quiet,2,4,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,3,dance,loud,3,4,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,4,paint,quiet,2,5,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,5,drums,loud,3,2,AM,,,
P365,08/08/23,Male,Asian American/Pacific Islander,3,46,Pilot_B,Bing,Yes,C4S,6,sleep,quiet,2,2,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,1,toy cars,quiet,2,5,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,2,puzzle,loud,3,5,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,3,dance,quiet,2,4,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,4,paint,loud,1,9,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,5,drums,quiet,1,2,AM,,,
P366,08/08/23,Female,Caucasian/White,4,52,Pilot_B,Bing,Yes,C4U,6,sleep,loud,4,5,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,1,paint,quiet,2,1,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,2,dance,loud,4,5,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,1,5,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,4,9,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,1,9,AM,,,
P367,08/07/23,Female,Biracial/Multiracial,4,55,Pilot_B,Bing,Yes,C1S,6,drums,loud,3,5,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,1,sleep,quiet,4,9,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,2,drums,loud,2,9,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,3,paint,quiet,2,4,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,4,dance,loud,3,5,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,5,puzzle,quiet,4,9,AM,,,
P368,08/07/23,Male,None Given,4,48,Pilot_B,Bing,Yes,C2S,6,toy cars,loud,4,5,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,1,paint,quiet,3,9,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,2,dance,loud,3,2,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,3,puzzle,quiet,4,9,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,4,sleep,quiet,3,9,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,5,toy cars,loud,4,2,AM,,,
P369,08/03/23,Female,Asian American/Pacific Islander,5,60,Pilot_B,Bing,Yes,C1S,6,drums,loud,2,9,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,1,toy cars,quiet,3,9,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,2,puzzle,loud,3,5,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,3,dance,quiet,2,2,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,4,paint,loud,1,7,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,5,drums,quiet,3,5,AM,,,
P370,08/09/23,Male,Asian American/Pacific Islander,4,51,Pilot_B,Bing,Yes,C4U,6,sleep,loud,NA,NA,AM,,,
P371,08/09/23,Male,African American/Black,3,41,Pilot_B,Bing,No,C3U,1,drums,quiet,2,5,AP,picked a room 5X,,
P371,08/09/23,Male,African American/Black,3,41,Pilot_B,Bing,No,C3U,2,toy cars,quiet,3,9,AP,,,
P371,08/09/23,Male,African American/Black,3,41,Pilot_B,Bing,No,C3U,3,sleep,loud,3,5,AP,,,
P371,08/09/23,Male,African American/Black,3,41,Pilot_B,Bing,No,C3U,4,puzzle,loud,3,5,AP,,,
