Subject ID,Test Date,Gender,Race,Age Years,Age Months,Arm,Platform,Included,Condition,Trial,Activity,Sound Type,Response ,Rationale,Experimenter,Notes,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,9,book,white,4,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,10,dance,white,2,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,11,nap,white,3,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,12,talk,white,2,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,13,book,silence,4,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,14,dance,silence,1,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,15,nap,silence,2,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,16,talk,silence,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,Think they also tried to match face during the first slide. ,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,2,dance,mtb5,1,,BJ,Also reverted to colors.,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,3,nap,mtb5,2,,BJ,Used words but also colors of faces.,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,4,talk,mtb5,1,,BJ,Judged based on music/if they liked the noise,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,5,book,instrumental,2,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,6,dance,instrumental,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,7,nap,instrumental,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,8,talk,instrumental,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,9,book,white,4,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,10,dance,white,4,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,11,nap,white,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,12,talk,white,1,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,13,book,silence,4,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,14,dance,silence,4,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,15,nap,silence,2,,BJ,,,
P149,5/2/22,Male,Hispanic/Latinx,4,51,Pilot,Zoom,Yes,C1,16,talk,silence,1,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,1,book,mtb5,1,,BJ,Did not pass comprehension check,,3
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,2,dance,mtb5,3,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,3,nap,mtb5,3,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,4,talk,mtb5,3,,BJ,"Heard ""a door"" in that room",,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,5,book,instrumental,1,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,6,dance,instrumental,3,,BJ,"Tried to pick 2 (2,3)",,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,7,nap,instrumental,3,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,8,talk,instrumental,3,,BJ,"Heard ""a door"" in that room",,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,9,book,white,1,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,10,dance,white,3,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,11,nap,white,3,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,12,talk,white,2,,BJ,"Heard a ""book""",,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,13,book,silence,2,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,14,dance,silence,4,,BJ,,,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,15,nap,silence,1,,BJ,Tried to pick 2 (1/2),,
P150,5/7/22,Male,Asian American/Pacific Islander,3,36,Pilot,Zoom,No,C1,16,talk,silence,2,,BJ,"Heard a ""book""",,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,1,book,mtb5,1,,BJ,Did not pass comprehension check,,3
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,2,dance,mtb5,1,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,3,nap,mtb5,2,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,4,talk,mtb5,2,,BJ,"""I don't know"" on sound",,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,5,book,instrumental,3,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,6,dance,instrumental,3,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,7,nap,instrumental,4,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,8,talk,instrumental,4,,BJ,"""I don't know"" on sound",,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,9,book,white,3,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,10,dance,white,2,,BJ,Odd noise started w/ particpants background at this point,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,11,nap,white,1,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,12,talk,white,2,,BJ,"""I don't know"" on sound",,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,13,book,silence,4,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,14,dance,silence,2,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,15,nap,silence,2,,BJ,,,
P151,5/7/22,Male,Caucasian/White,3,40,Pilot,Zoom,No,C1,16,talk,silence,1,,BJ,"""I don't know"" on sound",,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,Seemed to choose more on if he liked the tasks versus the sound of the room,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,2,dance,mtb5,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,3,nap,mtb5,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,4,talk,mtb5,1,,BJ,Made an acuarate impression of the noise -- did not expressly ID it as talking,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,5,book,instrumental,1,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,6,dance,instrumental,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,7,nap,instrumental,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,8,talk,instrumental,1,,BJ,Made impression of the noise -- did not expressly ID it as music,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,9,book,white,1,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,10,dance,white,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,11,nap,white,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,12,talk,white,1,,BJ,Made impression of the noise,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,13,book,silence,1,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,14,dance,silence,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,15,nap,silence,4,,BJ,,,
P152,5/7/22,Male,Caucasian/White,5,62,Pilot,Zoom,Yes,C1,16,talk,silence,1,,BJ,Said there was a sound,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,2,dance,mtb5,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,3,nap,mtb5,4,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,4,talk,mtb5,1,,BJ,Sounded like bees,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,5,book,instrumental,4,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,6,dance,instrumental,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,7,nap,instrumental,4,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,8,talk,instrumental,4,,BJ,Sounded like music (for the bees),,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,9,book,white,4,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,10,dance,white,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,11,nap,white,4,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,12,talk,white,2,,BJ,Sounded like the ocean,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,13,book,silence,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,14,dance,silence,2,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,15,nap,silence,1,,BJ,,,
P153,5/7/22,Female,Caucasian/White,5,60,Pilot,Zoom,Yes,C1,16,talk,silence,1,,BJ,Did not hear sounds,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,1,book,mtb5,3,,BJ,Did not pass comp check,,3
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,2,dance,mtb5,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,3,nap,mtb5,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,4,talk,mtb5,2,,BJ,"Responded ""kind of bad"" for sound",,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,5,book,instrumental,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,6,dance,instrumental,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,7,nap,instrumental,2,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,8,talk,instrumental,3,,BJ,"Responded ""kind of bad"" for sound",,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,9,book,white,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,10,dance,white,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,11,nap,white,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,12,talk,white,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,13,book,silence,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,14,dance,silence,4,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,15,nap,silence,3,,BJ,,,
P154,5/7/22,Female,Asian American/Pacific Islander,3,46,Pilot,Zoom,No,C1,16,talk,silence,3,,BJ,Sound of people,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,1,book,mtb5,2,,BJ,Did not pass comp. check,,4
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,2,dance,mtb5,2,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,3,nap,mtb5,3,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,4,talk,mtb5,1,,BJ,"""I don't know""",,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,5,book,instrumental,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,6,dance,instrumental,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,7,nap,instrumental,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,8,talk,instrumental,1,,BJ,"""I don't know""",,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,9,book,white,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,10,dance,white,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,11,nap,white,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,12,talk,white,1,,BJ,Made impression of noise,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,13,book,silence,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,14,dance,silence,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,15,nap,silence,4,,BJ,,,
P155,5/7/22,Male,Caucasian/White,4,49,Pilot,Zoom,No,C1,16,talk,silence,1,,BJ,"""I don't know""",,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,2,dance,mtb5,4,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,3,nap,mtb5,2,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,4,talk,mtb5,4,,BJ,Lot of sounds,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,5,book,instrumental,1,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,6,dance,instrumental,4,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,7,nap,instrumental,4,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,8,talk,instrumental,4,,BJ,Lot of sounds,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,9,book,white,1,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,10,dance,white,2,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,11,nap,white,4,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,12,talk,white,2,,BJ,Only one time/sound ,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,13,book,silence,4,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,14,dance,silence,1,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,15,nap,silence,1,,BJ,,,
P156,5/7/22,Male,Caucasian/White,4,54,Pilot,Zoom,Yes,C1,16,talk,silence,4,,BJ,"Did not hear ""many sounds""",,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,1,book,mtb5,1,,BJ,Did not pass comp. check,,4
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,2,dance,mtb5,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,3,nap,mtb5,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,4,talk,mtb5,1,,BJ,Talking,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,5,book,instrumental,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,6,dance,instrumental,1,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,7,nap,instrumental,1,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,8,talk,instrumental,1,,BJ,Music,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,9,book,white,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,10,dance,white,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,11,nap,white,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,12,talk,white,2,,BJ,Washing their hands,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,13,book,silence,2,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,14,dance,silence,1,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,15,nap,silence,1,,BJ,,,
P157,5/7/22,Female,Other,4,57,Pilot,Zoom,No,C1,16,talk,silence,1,,BJ,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,1,book,mtb5,4,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,2,dance,mtb5,3,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,3,nap,mtb5,1,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,4,talk,mtb5,1,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,5,book,instrumental,1,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,6,dance,instrumental,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,7,nap,instrumental,3,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,8,talk,instrumental,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,9,book,white,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,10,dance,white,1,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,11,nap,white,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,12,talk,white,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,13,book,silence,4,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,14,dance,silence,3,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,15,nap,silence,2,,CM,,,
P158,5/19/22,Male,"Caucasian/White, Middle Eastern",5,63,Pilot,Bing,Yes,C1,16,talk,silence,1,,CM,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,1,book,mtb5,2,,KR,did not pass comp check,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,2,dance,mtb5,1,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,3,nap,mtb5,4,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,4,talk,mtb5,2,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,5,book,instrumental,4,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,6,dance,instrumental,1,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,7,nap,instrumental,4,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,8,talk,instrumental,1,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,9,book,white,4,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,10,dance,white,2,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,11,nap,white,4,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,12,talk,white,2,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,13,book,silence,0,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,14,dance,silence,0,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,15,nap,silence,0,,KR,,,
P159,5/20/22,Male,Asian American/Pacific Islander,4,56,Pilot,Bing,No,C1,16,talk,silence,0,,KR,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,1,dance ,mtb5,1,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,2,read,mtb5,1,8,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,3,talk,mtb5,0,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,4,sleep,mtb5,0,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,5,dance ,instrumental,1,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,6,read,instrumental,1,8,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,7,talk,instrumental,1,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,8,sleep,instrumental,0,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,9,dance ,white,0,1,JM,,,
P160,7/11/22,Female,Caucasian/White,5,60,Pilot2,Bing,Yes,C1,10,read,white,0,1,JM,,,
